Image_array,Image_Path,class_0,class_1,Label
"[[[0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  [0.01960784 0.01960784 0.01960784]
  ...
  [0.16470588 0.16470588 0.16470588]
  [0.16470588 0.16470588 0.16470588]
  [0.05882353 0.05882353 0.05882353]]

 [[0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  ...
  [0.03137255 0.03137255 0.03137255]
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]]

 [[0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]
  ...
  [0.03921569 0.03921569 0.03921569]
  [0.03921569 0.03921569 0.03921569]
  [0.03529412 0.03529412 0.03529412]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.1372549  0.1372549  0.1372549 ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.1372549  0.1372549  0.1372549 ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1028.png,0.0,1.0,Viral_Pneumonia
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1031.png,0.0,1.0,Viral_Pneumonia
"[[[0.01176471 0.01176471 0.01176471]
  [0.00392157 0.00392157 0.00392157]
  [0.01960784 0.01960784 0.01960784]
  ...
  [0.20784314 0.20784314 0.20784314]
  [0.22745098 0.22745098 0.22745098]
  [0.04313725 0.04313725 0.04313725]]

 [[0.01176471 0.01176471 0.01176471]
  [0.00392157 0.00392157 0.00392157]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.03921569 0.03921569 0.03921569]
  [0.01960784 0.01960784 0.01960784]
  [0.02745098 0.02745098 0.02745098]]

 [[0.01176471 0.01176471 0.01176471]
  [0.00392157 0.00392157 0.00392157]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.04705882 0.04705882 0.04705882]
  [0.03529412 0.03529412 0.03529412]
  [0.02352941 0.02352941 0.02352941]]

 ...

 [[0.05490196 0.05490196 0.05490196]
  [0.02745098 0.02745098 0.02745098]
  [0.0627451  0.0627451  0.0627451 ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.05098039 0.05098039 0.05098039]]

 [[0.01960784 0.01960784 0.01960784]
  [0.03137255 0.03137255 0.03137255]
  [0.06666667 0.06666667 0.06666667]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]]

 [[0.01960784 0.01960784 0.01960784]
  [0.03921569 0.03921569 0.03921569]
  [0.0745098  0.0745098  0.0745098 ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1024.png,0.0,1.0,Viral_Pneumonia
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.41960784 0.41960784 0.41960784]
  [0.35686275 0.35686275 0.35686275]
  [0.16470588 0.16470588 0.16470588]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.30980392 0.30980392 0.30980392]
  [0.28627451 0.28627451 0.28627451]
  [0.12941176 0.12941176 0.12941176]]

 [[0.01176471 0.01176471 0.01176471]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.16470588 0.16470588 0.16470588]
  [0.1254902  0.1254902  0.1254902 ]
  [0.08235294 0.08235294 0.08235294]]

 ...

 [[0.04313725 0.04313725 0.04313725]
  [0.08235294 0.08235294 0.08235294]
  [0.10588235 0.10588235 0.10588235]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.03137255 0.03137255 0.03137255]
  [0.14901961 0.14901961 0.14901961]
  [0.03529412 0.03529412 0.03529412]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.2        0.2        0.2       ]
  [0.30196078 0.30196078 0.30196078]
  [0.4        0.4        0.4       ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1023.png,0.0,1.0,Viral_Pneumonia
"[[[0.15294118 0.15294118 0.15294118]
  [0.16862745 0.16862745 0.16862745]
  [0.18039216 0.18039216 0.18039216]
  ...
  [0.07058824 0.07058824 0.07058824]
  [0.09019608 0.09019608 0.09019608]
  [0.09803922 0.09803922 0.09803922]]

 [[0.17254902 0.17254902 0.17254902]
  [0.19607843 0.19607843 0.19607843]
  [0.21568627 0.21568627 0.21568627]
  ...
  [0.08235294 0.08235294 0.08235294]
  [0.09411765 0.09411765 0.09411765]
  [0.10980392 0.10980392 0.10980392]]

 [[0.2        0.2        0.2       ]
  [0.23921569 0.23921569 0.23921569]
  [0.2745098  0.2745098  0.2745098 ]
  ...
  [0.08627451 0.08627451 0.08627451]
  [0.09803922 0.09803922 0.09803922]
  [0.11764706 0.11764706 0.11764706]]

 ...

 [[0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]
  [0.01568627 0.01568627 0.01568627]
  ...
  [0.05490196 0.05490196 0.05490196]
  [0.05490196 0.05490196 0.05490196]
  [0.05490196 0.05490196 0.05490196]]

 [[0.02352941 0.02352941 0.02352941]
  [0.01960784 0.01960784 0.01960784]
  [0.01568627 0.01568627 0.01568627]
  ...
  [0.05490196 0.05490196 0.05490196]
  [0.05490196 0.05490196 0.05490196]
  [0.05490196 0.05490196 0.05490196]]

 [[0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]
  [0.01568627 0.01568627 0.01568627]
  ...
  [0.05490196 0.05490196 0.05490196]
  [0.05490196 0.05490196 0.05490196]
  [0.05490196 0.05490196 0.05490196]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1074.png,0.0,1.0,Viral_Pneumonia
"[[[0.34901961 0.34901961 0.34901961]
  [0.38431373 0.38431373 0.38431373]
  [0.40392157 0.40392157 0.40392157]
  ...
  [0.52156863 0.52156863 0.52156863]
  [0.56078431 0.56078431 0.56078431]
  [0.65490196 0.65490196 0.65490196]]

 [[0.37254902 0.37254902 0.37254902]
  [0.40392157 0.40392157 0.40392157]
  [0.40784314 0.40784314 0.40784314]
  ...
  [0.50196078 0.50196078 0.50196078]
  [0.56862745 0.56862745 0.56862745]
  [0.65098039 0.65098039 0.65098039]]

 [[0.36470588 0.36470588 0.36470588]
  [0.40784314 0.40784314 0.40784314]
  [0.43137255 0.43137255 0.43137255]
  ...
  [0.50980392 0.50980392 0.50980392]
  [0.56470588 0.56470588 0.56470588]
  [0.64705882 0.64705882 0.64705882]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1040.png,0.0,1.0,Viral_Pneumonia
"[[[0.01176471 0.01176471 0.01176471]
  [0.01960784 0.01960784 0.01960784]
  [0.03921569 0.03921569 0.03921569]
  ...
  [0.36862745 0.36862745 0.36862745]
  [0.3254902  0.3254902  0.3254902 ]
  [0.11764706 0.11764706 0.11764706]]

 [[0.01176471 0.01176471 0.01176471]
  [0.01960784 0.01960784 0.01960784]
  [0.03921569 0.03921569 0.03921569]
  ...
  [0.36078431 0.36078431 0.36078431]
  [0.33333333 0.33333333 0.33333333]
  [0.1372549  0.1372549  0.1372549 ]]

 [[0.01176471 0.01176471 0.01176471]
  [0.01960784 0.01960784 0.01960784]
  [0.03529412 0.03529412 0.03529412]
  ...
  [0.05098039 0.05098039 0.05098039]
  [0.05882353 0.05882353 0.05882353]
  [0.01568627 0.01568627 0.01568627]]

 ...

 [[0.02745098 0.02745098 0.02745098]
  [0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.05882353 0.05882353 0.05882353]
  [0.26666667 0.26666667 0.26666667]
  [0.09019608 0.09019608 0.09019608]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.21568627 0.21568627 0.21568627]
  [0.30196078 0.30196078 0.30196078]
  [0.41568627 0.41568627 0.41568627]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1082.png,0.0,1.0,Viral_Pneumonia
"[[[0.21176471 0.21176471 0.21176471]
  [0.23137255 0.23137255 0.23137255]
  [0.23921569 0.23921569 0.23921569]
  ...
  [0.25882353 0.25882353 0.25882353]
  [0.23921569 0.23921569 0.23921569]
  [0.20784314 0.20784314 0.20784314]]

 [[0.21568627 0.21568627 0.21568627]
  [0.23137255 0.23137255 0.23137255]
  [0.24313725 0.24313725 0.24313725]
  ...
  [0.30980392 0.30980392 0.30980392]
  [0.30588235 0.30588235 0.30588235]
  [0.26666667 0.26666667 0.26666667]]

 [[0.21960784 0.21960784 0.21960784]
  [0.25098039 0.25098039 0.25098039]
  [0.28627451 0.28627451 0.28627451]
  ...
  [0.34117647 0.34117647 0.34117647]
  [0.32156863 0.32156863 0.32156863]
  [0.29411765 0.29411765 0.29411765]]

 ...

 [[0.07058824 0.07058824 0.07058824]
  [0.07058824 0.07058824 0.07058824]
  [0.07058824 0.07058824 0.07058824]
  ...
  [0.03921569 0.03921569 0.03921569]
  [0.03921569 0.03921569 0.03921569]
  [0.03529412 0.03529412 0.03529412]]

 [[0.07058824 0.07058824 0.07058824]
  [0.07058824 0.07058824 0.07058824]
  [0.07058824 0.07058824 0.07058824]
  ...
  [0.03529412 0.03529412 0.03529412]
  [0.03921569 0.03921569 0.03921569]
  [0.03921569 0.03921569 0.03921569]]

 [[0.0745098  0.0745098  0.0745098 ]
  [0.0745098  0.0745098  0.0745098 ]
  [0.07058824 0.07058824 0.07058824]
  ...
  [0.03921569 0.03921569 0.03921569]
  [0.03921569 0.03921569 0.03921569]
  [0.03921569 0.03921569 0.03921569]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1061.png,0.0,1.0,Viral_Pneumonia
"[[[0.01960784 0.01960784 0.01960784]
  [0.03529412 0.03529412 0.03529412]
  [0.05098039 0.05098039 0.05098039]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]]

 [[0.01176471 0.01176471 0.01176471]
  [0.02745098 0.02745098 0.02745098]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]]

 [[0.01176471 0.01176471 0.01176471]
  [0.02745098 0.02745098 0.02745098]
  [0.04313725 0.04313725 0.04313725]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]]

 ...

 [[0.03137255 0.03137255 0.03137255]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  [0.02745098 0.02745098 0.02745098]]

 [[0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1021.png,0.0,1.0,Viral_Pneumonia
"[[[0.15686275 0.15686275 0.15686275]
  [0.15294118 0.15294118 0.15294118]
  [0.14509804 0.14509804 0.14509804]
  ...
  [0.10196078 0.10196078 0.10196078]
  [0.11764706 0.11764706 0.11764706]
  [0.19607843 0.19607843 0.19607843]]

 [[0.20392157 0.20392157 0.20392157]
  [0.20784314 0.20784314 0.20784314]
  [0.20392157 0.20392157 0.20392157]
  ...
  [0.11372549 0.11372549 0.11372549]
  [0.1372549  0.1372549  0.1372549 ]
  [0.22352941 0.22352941 0.22352941]]

 [[0.23921569 0.23921569 0.23921569]
  [0.23529412 0.23529412 0.23529412]
  [0.23529412 0.23529412 0.23529412]
  ...
  [0.13333333 0.13333333 0.13333333]
  [0.13333333 0.13333333 0.13333333]
  [0.24313725 0.24313725 0.24313725]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1002.png,0.0,1.0,Viral_Pneumonia
"[[[0.58039216 0.58039216 0.58039216]
  [0.6745098  0.6745098  0.6745098 ]
  [0.6627451  0.6627451  0.6627451 ]
  ...
  [0.03137255 0.03137255 0.03137255]
  [0.07058824 0.07058824 0.07058824]
  [0.18823529 0.18823529 0.18823529]]

 [[0.62352941 0.62352941 0.62352941]
  [0.7254902  0.7254902  0.7254902 ]
  [0.76470588 0.76470588 0.76470588]
  ...
  [0.03529412 0.03529412 0.03529412]
  [0.07058824 0.07058824 0.07058824]
  [0.20392157 0.20392157 0.20392157]]

 [[0.61176471 0.61176471 0.61176471]
  [0.72156863 0.72156863 0.72156863]
  [0.75686275 0.75686275 0.75686275]
  ...
  [0.03137255 0.03137255 0.03137255]
  [0.07058824 0.07058824 0.07058824]
  [0.19607843 0.19607843 0.19607843]]

 ...

 [[0.76470588 0.76470588 0.76470588]
  [0.83529412 0.83529412 0.83529412]
  [0.83137255 0.83137255 0.83137255]
  ...
  [0.30980392 0.30980392 0.30980392]
  [0.65882353 0.65882353 0.65882353]
  [0.71372549 0.71372549 0.71372549]]

 [[0.78431373 0.78431373 0.78431373]
  [0.85882353 0.85882353 0.85882353]
  [0.85490196 0.85490196 0.85490196]
  ...
  [0.34117647 0.34117647 0.34117647]
  [0.68627451 0.68627451 0.68627451]
  [0.72941176 0.72941176 0.72941176]]

 [[0.71372549 0.71372549 0.71372549]
  [0.78039216 0.78039216 0.78039216]
  [0.77647059 0.77647059 0.77647059]
  ...
  [0.34117647 0.34117647 0.34117647]
  [0.63529412 0.63529412 0.63529412]
  [0.66666667 0.66666667 0.66666667]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10078.png,1.0,0.0,Normal
"[[[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 ...

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1009.png,0.0,1.0,Viral_Pneumonia
"[[[0.00392157 0.00392157 0.00392157]
  [0.03921569 0.03921569 0.03921569]
  [0.0745098  0.0745098  0.0745098 ]
  ...
  [0.22352941 0.22352941 0.22352941]
  [0.18039216 0.18039216 0.18039216]
  [0.14117647 0.14117647 0.14117647]]

 [[0.00784314 0.00784314 0.00784314]
  [0.04313725 0.04313725 0.04313725]
  [0.07843137 0.07843137 0.07843137]
  ...
  [0.21960784 0.21960784 0.21960784]
  [0.17647059 0.17647059 0.17647059]
  [0.14509804 0.14509804 0.14509804]]

 [[0.00784314 0.00784314 0.00784314]
  [0.04313725 0.04313725 0.04313725]
  [0.07058824 0.07058824 0.07058824]
  ...
  [0.24705882 0.24705882 0.24705882]
  [0.60392157 0.60392157 0.60392157]
  [0.18823529 0.18823529 0.18823529]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.49803922 0.49803922 0.49803922]
  [0.47058824 0.47058824 0.47058824]
  [0.07058824 0.07058824 0.07058824]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.02352941 0.02352941 0.02352941]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1026.png,0.0,1.0,Viral_Pneumonia
"[[[0.         0.         0.        ]
  [0.18823529 0.18823529 0.18823529]
  [0.45490196 0.45490196 0.45490196]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.21568627 0.21568627 0.21568627]
  [0.5372549  0.5372549  0.5372549 ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.22352941 0.22352941 0.22352941]
  [0.52941176 0.52941176 0.52941176]
  ...
  [0.10588235 0.10588235 0.10588235]
  [0.10196078 0.10196078 0.10196078]
  [0.06666667 0.06666667 0.06666667]]

 ...

 [[0.08235294 0.08235294 0.08235294]
  [0.09019608 0.09019608 0.09019608]
  [0.09019608 0.09019608 0.09019608]
  ...
  [0.06666667 0.06666667 0.06666667]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.08627451 0.08627451 0.08627451]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.09411765 0.09411765 0.09411765]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-1008.png,1.0,0.0,Normal
"[[[0.         0.         0.        ]
  [0.01568627 0.01568627 0.01568627]
  [0.02745098 0.02745098 0.02745098]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.01568627 0.01568627 0.01568627]
  [0.02745098 0.02745098 0.02745098]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.01568627 0.01568627 0.01568627]
  [0.01960784 0.01960784 0.01960784]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1033.png,0.0,1.0,Viral_Pneumonia
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.0745098  0.0745098  0.0745098 ]
  [0.08627451 0.08627451 0.08627451]
  [0.01568627 0.01568627 0.01568627]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.07843137 0.07843137 0.07843137]
  [0.09019608 0.09019608 0.09019608]
  [0.01568627 0.01568627 0.01568627]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.07843137 0.07843137 0.07843137]
  [0.09019608 0.09019608 0.09019608]
  [0.01568627 0.01568627 0.01568627]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.4745098  0.4745098  0.4745098 ]
  [0.41568627 0.41568627 0.41568627]
  [0.0627451  0.0627451  0.0627451 ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.54509804 0.54509804 0.54509804]
  [0.46666667 0.46666667 0.46666667]
  [0.07058824 0.07058824 0.07058824]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.37647059 0.37647059 0.37647059]
  [0.32941176 0.32941176 0.32941176]
  [0.05098039 0.05098039 0.05098039]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10049.png,1.0,0.0,Normal
"[[[0.38039216 0.38039216 0.38039216]
  [0.43921569 0.43921569 0.43921569]
  [0.44705882 0.44705882 0.44705882]
  ...
  [0.03137255 0.03137255 0.03137255]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.36862745 0.36862745 0.36862745]
  [0.43529412 0.43529412 0.43529412]
  [0.43921569 0.43921569 0.43921569]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.36078431 0.36078431 0.36078431]
  [0.42745098 0.42745098 0.42745098]
  [0.43921569 0.43921569 0.43921569]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-1007.png,1.0,0.0,Normal
"[[[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10031.png,1.0,0.0,Normal
