Image_array,Image_Path,class_0,class_1,Label,class_0,class_1,True_Label,probability_class_0_pred,probability_class_1_pred
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.1372549  0.1372549  0.1372549 ]
  [0.13333333 0.13333333 0.13333333]
  [0.05098039 0.05098039 0.05098039]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.00784314 0.00784314 0.00784314]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.00784314 0.00784314 0.00784314]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.00784314 0.00784314 0.00784314]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.00784314 0.00784314 0.00784314]
  [0.01960784 0.01960784 0.01960784]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1041.png,0.0,1.0,Viral_Pneumonia,0.0,1.0,Viral_Pneumonia,0.998,0.002
"[[[0.01960784 0.01960784 0.01960784]
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.01568627 0.01568627 0.01568627]
  [0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  [0.         0.         0.        ]]

 [[0.02352941 0.02352941 0.02352941]
  [0.01960784 0.01960784 0.01960784]
  [0.01960784 0.01960784 0.01960784]
  ...
  [0.47843137 0.47843137 0.47843137]
  [0.39607843 0.39607843 0.39607843]
  [0.00784314 0.00784314 0.00784314]]

 ...

 [[0.01176471 0.01176471 0.01176471]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  ...
  [0.46666667 0.46666667 0.46666667]
  [0.19215686 0.19215686 0.19215686]
  [0.00784314 0.00784314 0.00784314]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1012.png,0.0,1.0,Viral_Pneumonia,0.0,1.0,Viral_Pneumonia,0.182,0.818
"[[[0.23529412 0.23529412 0.23529412]
  [0.29411765 0.29411765 0.29411765]
  [0.34509804 0.34509804 0.34509804]
  ...
  [0.37254902 0.37254902 0.37254902]
  [0.32941176 0.32941176 0.32941176]
  [0.12156863 0.12156863 0.12156863]]

 [[0.23137255 0.23137255 0.23137255]
  [0.29411765 0.29411765 0.29411765]
  [0.34117647 0.34117647 0.34117647]
  ...
  [0.34901961 0.34901961 0.34901961]
  [0.3372549  0.3372549  0.3372549 ]
  [0.12156863 0.12156863 0.12156863]]

 [[0.22352941 0.22352941 0.22352941]
  [0.29019608 0.29019608 0.29019608]
  [0.3372549  0.3372549  0.3372549 ]
  ...
  [0.04313725 0.04313725 0.04313725]
  [0.05098039 0.05098039 0.05098039]
  [0.01176471 0.01176471 0.01176471]]

 ...

 [[0.03137255 0.03137255 0.03137255]
  [0.02745098 0.02745098 0.02745098]
  [0.01960784 0.01960784 0.01960784]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]]

 [[0.04705882 0.04705882 0.04705882]
  [0.22352941 0.22352941 0.22352941]
  [0.07843137 0.07843137 0.07843137]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]]

 [[0.21176471 0.21176471 0.21176471]
  [0.30980392 0.30980392 0.30980392]
  [0.39215686 0.39215686 0.39215686]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1048.png,0.0,1.0,Viral_Pneumonia,0.0,1.0,Viral_Pneumonia,0.956,0.044
"[[[0.03921569 0.03921569 0.03921569]
  [0.00784314 0.00784314 0.00784314]
  [0.         0.         0.        ]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00784314 0.00784314 0.00784314]
  [0.01960784 0.01960784 0.01960784]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.05882353 0.05882353 0.05882353]
  [0.01568627 0.01568627 0.01568627]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.0745098  0.0745098  0.0745098 ]
  [0.02745098 0.02745098 0.02745098]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.09019608 0.09019608 0.09019608]
  [0.04313725 0.04313725 0.04313725]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10056.png,1.0,0.0,Normal,1.0,0.0,Normal,1.0,0.0
"[[[0.94509804 0.94509804 0.94509804]
  [0.94901961 0.94901961 0.94901961]
  [0.95686275 0.95686275 0.95686275]
  ...
  [0.76078431 0.76078431 0.76078431]
  [0.79607843 0.79607843 0.79607843]
  [0.77254902 0.77254902 0.77254902]]

 [[0.64705882 0.64705882 0.64705882]
  [0.6        0.6        0.6       ]
  [0.62352941 0.62352941 0.62352941]
  ...
  [0.67058824 0.67058824 0.67058824]
  [0.70980392 0.70980392 0.70980392]
  [0.69803922 0.69803922 0.69803922]]

 [[0.15686275 0.15686275 0.15686275]
  [0.12156863 0.12156863 0.12156863]
  [0.14509804 0.14509804 0.14509804]
  ...
  [0.56078431 0.56078431 0.56078431]
  [0.61176471 0.61176471 0.61176471]
  [0.61176471 0.61176471 0.61176471]]

 ...

 [[0.10588235 0.10588235 0.10588235]
  [0.14901961 0.14901961 0.14901961]
  [0.19607843 0.19607843 0.19607843]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.06666667 0.06666667 0.06666667]
  [0.27843137 0.27843137 0.27843137]]

 [[0.1372549  0.1372549  0.1372549 ]
  [0.18823529 0.18823529 0.18823529]
  [0.22745098 0.22745098 0.22745098]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.07058824 0.07058824 0.07058824]
  [0.28627451 0.28627451 0.28627451]]

 [[0.18823529 0.18823529 0.18823529]
  [0.23529412 0.23529412 0.23529412]
  [0.2745098  0.2745098  0.2745098 ]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.07058824 0.07058824 0.07058824]
  [0.30588235 0.30588235 0.30588235]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10058.png,1.0,0.0,Normal,1.0,0.0,Normal,1.0,0.0
"[[[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.46666667 0.46666667 0.46666667]
  [0.4627451  0.4627451  0.4627451 ]
  [0.42352941 0.42352941 0.42352941]]

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.54901961 0.54901961 0.54901961]
  [0.50588235 0.50588235 0.50588235]
  [0.4627451  0.4627451  0.4627451 ]]

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.63921569 0.63921569 0.63921569]
  [0.58039216 0.58039216 0.58039216]
  [0.4745098  0.4745098  0.4745098 ]]

 ...

 [[0.56078431 0.56078431 0.56078431]
  [0.41960784 0.41960784 0.41960784]
  [0.06666667 0.06666667 0.06666667]
  ...
  [0.05882353 0.05882353 0.05882353]
  [0.03137255 0.03137255 0.03137255]
  [0.00784314 0.00784314 0.00784314]]

 [[0.54509804 0.54509804 0.54509804]
  [0.43137255 0.43137255 0.43137255]
  [0.07058824 0.07058824 0.07058824]
  ...
  [0.0627451  0.0627451  0.0627451 ]
  [0.03137255 0.03137255 0.03137255]
  [0.01176471 0.01176471 0.01176471]]

 [[0.4745098  0.4745098  0.4745098 ]
  [0.38823529 0.38823529 0.38823529]
  [0.07058824 0.07058824 0.07058824]
  ...
  [0.05490196 0.05490196 0.05490196]
  [0.02745098 0.02745098 0.02745098]
  [0.00784314 0.00784314 0.00784314]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10063.png,1.0,0.0,Normal,1.0,0.0,Normal,1.0,0.0
"[[[0.05490196 0.05490196 0.05490196]
  [0.05098039 0.05098039 0.05098039]
  [0.03529412 0.03529412 0.03529412]
  ...
  [0.13333333 0.13333333 0.13333333]
  [0.47843137 0.47843137 0.47843137]
  [0.83137255 0.83137255 0.83137255]]

 [[0.05098039 0.05098039 0.05098039]
  [0.04705882 0.04705882 0.04705882]
  [0.03529412 0.03529412 0.03529412]
  ...
  [0.1254902  0.1254902  0.1254902 ]
  [0.47843137 0.47843137 0.47843137]
  [0.85098039 0.85098039 0.85098039]]

 [[0.05098039 0.05098039 0.05098039]
  [0.04705882 0.04705882 0.04705882]
  [0.03529412 0.03529412 0.03529412]
  ...
  [0.12156863 0.12156863 0.12156863]
  [0.45490196 0.45490196 0.45490196]
  [0.83921569 0.83921569 0.83921569]]

 ...

 [[0.44313725 0.44313725 0.44313725]
  [0.56078431 0.56078431 0.56078431]
  [0.50980392 0.50980392 0.50980392]
  ...
  [0.05098039 0.05098039 0.05098039]
  [0.14117647 0.14117647 0.14117647]
  [0.45490196 0.45490196 0.45490196]]

 [[0.48627451 0.48627451 0.48627451]
  [0.64313725 0.64313725 0.64313725]
  [0.6        0.6        0.6       ]
  ...
  [0.0627451  0.0627451  0.0627451 ]
  [0.1372549  0.1372549  0.1372549 ]
  [0.43137255 0.43137255 0.43137255]]

 [[0.38431373 0.38431373 0.38431373]
  [0.51372549 0.51372549 0.51372549]
  [0.49019608 0.49019608 0.49019608]
  ...
  [0.04705882 0.04705882 0.04705882]
  [0.09019608 0.09019608 0.09019608]
  [0.28235294 0.28235294 0.28235294]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10001.png,1.0,0.0,Normal,1.0,0.0,Normal,1.0,0.0
"[[[0.56078431 0.56078431 0.56078431]
  [0.57647059 0.57647059 0.57647059]
  [0.5372549  0.5372549  0.5372549 ]
  ...
  [0.29019608 0.29019608 0.29019608]
  [0.31372549 0.31372549 0.31372549]
  [0.45882353 0.45882353 0.45882353]]

 [[0.57647059 0.57647059 0.57647059]
  [0.58431373 0.58431373 0.58431373]
  [0.5372549  0.5372549  0.5372549 ]
  ...
  [0.2745098  0.2745098  0.2745098 ]
  [0.30980392 0.30980392 0.30980392]
  [0.4627451  0.4627451  0.4627451 ]]

 [[0.59215686 0.59215686 0.59215686]
  [0.59215686 0.59215686 0.59215686]
  [0.55294118 0.55294118 0.55294118]
  ...
  [0.29411765 0.29411765 0.29411765]
  [0.31372549 0.31372549 0.31372549]
  [0.45098039 0.45098039 0.45098039]]

 ...

 [[0.02352941 0.02352941 0.02352941]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.02352941 0.02352941 0.02352941]]

 [[0.14901961 0.14901961 0.14901961]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.14901961 0.14901961 0.14901961]]

 [[0.01568627 0.01568627 0.01568627]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  [0.01568627 0.01568627 0.01568627]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1057.png,0.0,1.0,Viral_Pneumonia,0.0,1.0,Viral_Pneumonia,0.183,0.817
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.01568627 0.01568627 0.01568627]
  ...
  [0.21568627 0.21568627 0.21568627]
  [0.19215686 0.19215686 0.19215686]
  [0.14901961 0.14901961 0.14901961]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.21960784 0.21960784 0.21960784]
  [0.18431373 0.18431373 0.18431373]
  [0.14509804 0.14509804 0.14509804]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.21960784 0.21960784 0.21960784]
  [0.19215686 0.19215686 0.19215686]
  [0.13333333 0.13333333 0.13333333]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1003.png,0.0,1.0,Viral_Pneumonia,0.0,1.0,Viral_Pneumonia,0.999,0.001
"[[[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 ...

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10004.png,1.0,0.0,Normal,1.0,0.0,Normal,1.0,0.0
