Image_array,Image_Path,class_0,class_1,Label,class_0,class_1,True_Label,probability_class_0_pred,probability_class_1_pred
"[[[0.07843137 0.07843137 0.07843137]
  [0.07058824 0.07058824 0.07058824]
  [0.07058824 0.07058824 0.07058824]
  ...
  [0.0745098  0.0745098  0.0745098 ]
  [0.08235294 0.08235294 0.08235294]
  [0.23921569 0.23921569 0.23921569]]

 [[0.0627451  0.0627451  0.0627451 ]
  [0.06666667 0.06666667 0.06666667]
  [0.06666667 0.06666667 0.06666667]
  ...
  [0.03921569 0.03921569 0.03921569]
  [0.04313725 0.04313725 0.04313725]
  [0.05490196 0.05490196 0.05490196]]

 [[0.07058824 0.07058824 0.07058824]
  [0.06666667 0.06666667 0.06666667]
  [0.06666667 0.06666667 0.06666667]
  ...
  [0.04313725 0.04313725 0.04313725]
  [0.03921569 0.03921569 0.03921569]
  [0.04705882 0.04705882 0.04705882]]

 ...

 [[0.64705882 0.64705882 0.64705882]
  [0.69019608 0.69019608 0.69019608]
  [0.74117647 0.74117647 0.74117647]
  ...
  [0.43529412 0.43529412 0.43529412]
  [0.63137255 0.63137255 0.63137255]
  [0.72941176 0.72941176 0.72941176]]

 [[0.70980392 0.70980392 0.70980392]
  [0.75294118 0.75294118 0.75294118]
  [0.79215686 0.79215686 0.79215686]
  ...
  [0.45098039 0.45098039 0.45098039]
  [0.63921569 0.63921569 0.63921569]
  [0.7254902  0.7254902  0.7254902 ]]

 [[0.78431373 0.78431373 0.78431373]
  [0.80784314 0.80784314 0.80784314]
  [0.83529412 0.83529412 0.83529412]
  ...
  [0.47843137 0.47843137 0.47843137]
  [0.63921569 0.63921569 0.63921569]
  [0.71372549 0.71372549 0.71372549]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10075.png,1.0,0.0,Normal,1.0,0.0,Normal,1.0,0.0
"[[[0.14117647 0.14117647 0.14117647]
  [0.14117647 0.14117647 0.14117647]
  [0.14509804 0.14509804 0.14509804]
  ...
  [0.28235294 0.28235294 0.28235294]
  [0.27058824 0.27058824 0.27058824]
  [0.2627451  0.2627451  0.2627451 ]]

 [[0.14117647 0.14117647 0.14117647]
  [0.14509804 0.14509804 0.14509804]
  [0.15686275 0.15686275 0.15686275]
  ...
  [0.28627451 0.28627451 0.28627451]
  [0.27843137 0.27843137 0.27843137]
  [0.27058824 0.27058824 0.27058824]]

 [[0.15294118 0.15294118 0.15294118]
  [0.15686275 0.15686275 0.15686275]
  [0.16470588 0.16470588 0.16470588]
  ...
  [0.27843137 0.27843137 0.27843137]
  [0.28235294 0.28235294 0.28235294]
  [0.27843137 0.27843137 0.27843137]]

 ...

 [[0.14901961 0.14901961 0.14901961]
  [0.18431373 0.18431373 0.18431373]
  [0.21568627 0.21568627 0.21568627]
  ...
  [0.14509804 0.14509804 0.14509804]
  [0.14901961 0.14901961 0.14901961]
  [0.17254902 0.17254902 0.17254902]]

 [[0.15686275 0.15686275 0.15686275]
  [0.19215686 0.19215686 0.19215686]
  [0.21960784 0.21960784 0.21960784]
  ...
  [0.16470588 0.16470588 0.16470588]
  [0.18039216 0.18039216 0.18039216]
  [0.19607843 0.19607843 0.19607843]]

 [[0.16078431 0.16078431 0.16078431]
  [0.18823529 0.18823529 0.18823529]
  [0.22352941 0.22352941 0.22352941]
  ...
  [0.20784314 0.20784314 0.20784314]
  [0.21176471 0.21176471 0.21176471]
  [0.21960784 0.21960784 0.21960784]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1052.png,0.0,1.0,Viral_Pneumonia,0.0,1.0,Viral_Pneumonia,0.996,0.004
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.6745098  0.6745098  0.6745098 ]
  [0.63529412 0.63529412 0.63529412]
  [0.60784314 0.60784314 0.60784314]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.75686275 0.75686275 0.75686275]
  [0.70980392 0.70980392 0.70980392]
  [0.68235294 0.68235294 0.68235294]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.63529412 0.63529412 0.63529412]
  [0.60392157 0.60392157 0.60392157]
  [0.58823529 0.58823529 0.58823529]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10087.png,1.0,0.0,Normal,1.0,0.0,Normal,1.0,0.0
"[[[0.19215686 0.19215686 0.19215686]
  [0.17647059 0.17647059 0.17647059]
  [0.16862745 0.16862745 0.16862745]
  ...
  [0.33333333 0.33333333 0.33333333]
  [0.32156863 0.32156863 0.32156863]
  [0.27058824 0.27058824 0.27058824]]

 [[0.17254902 0.17254902 0.17254902]
  [0.16862745 0.16862745 0.16862745]
  [0.16470588 0.16470588 0.16470588]
  ...
  [0.25098039 0.25098039 0.25098039]
  [0.2627451  0.2627451  0.2627451 ]
  [0.27058824 0.27058824 0.27058824]]

 [[0.16078431 0.16078431 0.16078431]
  [0.15294118 0.15294118 0.15294118]
  [0.16470588 0.16470588 0.16470588]
  ...
  [0.2745098  0.2745098  0.2745098 ]
  [0.2745098  0.2745098  0.2745098 ]
  [0.28235294 0.28235294 0.28235294]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-106.png,0.0,1.0,Viral_Pneumonia,0.0,1.0,Viral_Pneumonia,0.607,0.393
"[[[0.09019608 0.09019608 0.09019608]
  [0.09411765 0.09411765 0.09411765]
  [0.09411765 0.09411765 0.09411765]
  ...
  [0.18823529 0.18823529 0.18823529]
  [0.19215686 0.19215686 0.19215686]
  [0.03921569 0.03921569 0.03921569]]

 [[0.08627451 0.08627451 0.08627451]
  [0.09019608 0.09019608 0.09019608]
  [0.09411765 0.09411765 0.09411765]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.01176471 0.01176471 0.01176471]]

 [[0.09019608 0.09019608 0.09019608]
  [0.09411765 0.09411765 0.09411765]
  [0.09019608 0.09019608 0.09019608]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1045.png,0.0,1.0,Viral_Pneumonia,0.0,1.0,Viral_Pneumonia,0.174,0.826
"[[[0.54117647 0.54117647 0.54117647]
  [0.55294118 0.55294118 0.55294118]
  [0.56470588 0.56470588 0.56470588]
  ...
  [0.5372549  0.5372549  0.5372549 ]
  [0.53333333 0.53333333 0.53333333]
  [0.5254902  0.5254902  0.5254902 ]]

 [[0.5372549  0.5372549  0.5372549 ]
  [0.54901961 0.54901961 0.54901961]
  [0.56470588 0.56470588 0.56470588]
  ...
  [0.54117647 0.54117647 0.54117647]
  [0.53333333 0.53333333 0.53333333]
  [0.5254902  0.5254902  0.5254902 ]]

 [[0.52941176 0.52941176 0.52941176]
  [0.54509804 0.54509804 0.54509804]
  [0.56470588 0.56470588 0.56470588]
  ...
  [0.54509804 0.54509804 0.54509804]
  [0.54509804 0.54509804 0.54509804]
  [0.5254902  0.5254902  0.5254902 ]]

 ...

 [[0.06666667 0.06666667 0.06666667]
  [0.04313725 0.04313725 0.04313725]
  [0.14509804 0.14509804 0.14509804]
  ...
  [0.10980392 0.10980392 0.10980392]
  [0.10980392 0.10980392 0.10980392]
  [0.10980392 0.10980392 0.10980392]]

 [[0.07058824 0.07058824 0.07058824]
  [0.04313725 0.04313725 0.04313725]
  [0.14117647 0.14117647 0.14117647]
  ...
  [0.10980392 0.10980392 0.10980392]
  [0.10980392 0.10980392 0.10980392]
  [0.11372549 0.11372549 0.11372549]]

 [[0.07058824 0.07058824 0.07058824]
  [0.04705882 0.04705882 0.04705882]
  [0.14117647 0.14117647 0.14117647]
  ...
  [0.10980392 0.10980392 0.10980392]
  [0.11372549 0.11372549 0.11372549]
  [0.11372549 0.11372549 0.11372549]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1001.png,0.0,1.0,Viral_Pneumonia,0.0,1.0,Viral_Pneumonia,0.832,0.168
"[[[0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  [0.01176471 0.01176471 0.01176471]]

 [[0.01176471 0.01176471 0.01176471]
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  [0.01176471 0.01176471 0.01176471]]

 [[0.01176471 0.01176471 0.01176471]
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  [0.01176471 0.01176471 0.01176471]]

 ...

 [[0.1372549  0.1372549  0.1372549 ]
  [0.28627451 0.28627451 0.28627451]
  [0.43137255 0.43137255 0.43137255]
  ...
  [0.03921569 0.03921569 0.03921569]
  [0.04313725 0.04313725 0.04313725]
  [0.03529412 0.03529412 0.03529412]]

 [[0.1372549  0.1372549  0.1372549 ]
  [0.29019608 0.29019608 0.29019608]
  [0.43529412 0.43529412 0.43529412]
  ...
  [0.03921569 0.03921569 0.03921569]
  [0.03921569 0.03921569 0.03921569]
  [0.03921569 0.03921569 0.03921569]]

 [[0.12156863 0.12156863 0.12156863]
  [0.25490196 0.25490196 0.25490196]
  [0.38431373 0.38431373 0.38431373]
  ...
  [0.03529412 0.03529412 0.03529412]
  [0.03529412 0.03529412 0.03529412]
  [0.03137255 0.03137255 0.03137255]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10086.png,1.0,0.0,Normal,1.0,0.0,Normal,1.0,0.0
"[[[0.61176471 0.61176471 0.61176471]
  [0.4745098  0.4745098  0.4745098 ]
  [0.21568627 0.21568627 0.21568627]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.45098039 0.45098039 0.45098039]
  [0.17647059 0.17647059 0.17647059]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.19607843 0.19607843 0.19607843]
  [0.01960784 0.01960784 0.01960784]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.05098039 0.05098039 0.05098039]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.06666667 0.06666667 0.06666667]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.0745098  0.0745098  0.0745098 ]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10072.png,1.0,0.0,Normal,1.0,0.0,Normal,1.0,0.0
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.01960784 0.01960784 0.01960784]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.01960784 0.01960784 0.01960784]]

 [[0.14901961 0.14901961 0.14901961]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.14901961 0.14901961 0.14901961]]

 [[0.02352941 0.02352941 0.02352941]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  [0.02352941 0.02352941 0.02352941]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1029.png,0.0,1.0,Viral_Pneumonia,0.0,1.0,Viral_Pneumonia,0.272,0.728
"[[[0.14117647 0.14117647 0.14117647]
  [0.14117647 0.14117647 0.14117647]
  [0.14509804 0.14509804 0.14509804]
  ...
  [0.28235294 0.28235294 0.28235294]
  [0.27058824 0.27058824 0.27058824]
  [0.2627451  0.2627451  0.2627451 ]]

 [[0.14117647 0.14117647 0.14117647]
  [0.14509804 0.14509804 0.14509804]
  [0.15686275 0.15686275 0.15686275]
  ...
  [0.28627451 0.28627451 0.28627451]
  [0.27843137 0.27843137 0.27843137]
  [0.27058824 0.27058824 0.27058824]]

 [[0.15294118 0.15294118 0.15294118]
  [0.15686275 0.15686275 0.15686275]
  [0.16470588 0.16470588 0.16470588]
  ...
  [0.27843137 0.27843137 0.27843137]
  [0.28235294 0.28235294 0.28235294]
  [0.27843137 0.27843137 0.27843137]]

 ...

 [[0.14901961 0.14901961 0.14901961]
  [0.18431373 0.18431373 0.18431373]
  [0.21568627 0.21568627 0.21568627]
  ...
  [0.14509804 0.14509804 0.14509804]
  [0.14901961 0.14901961 0.14901961]
  [0.17254902 0.17254902 0.17254902]]

 [[0.15686275 0.15686275 0.15686275]
  [0.19215686 0.19215686 0.19215686]
  [0.21960784 0.21960784 0.21960784]
  ...
  [0.16470588 0.16470588 0.16470588]
  [0.18039216 0.18039216 0.18039216]
  [0.19607843 0.19607843 0.19607843]]

 [[0.16078431 0.16078431 0.16078431]
  [0.18823529 0.18823529 0.18823529]
  [0.22352941 0.22352941 0.22352941]
  ...
  [0.20784314 0.20784314 0.20784314]
  [0.21176471 0.21176471 0.21176471]
  [0.21960784 0.21960784 0.21960784]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1053.png,0.0,1.0,Viral_Pneumonia,0.0,1.0,Viral_Pneumonia,0.996,0.004
